preview,title,writer
[아시아경제 강나훔 기자] 카카오커머스는 자사가 운영하는 '카카오톡 선물하기'에 신세계면세점이 단독 브랜드관을 개설하고 내수통관 …,"
								 신세계면세점, 카카오톡 선물하기 입점
								",아시아경제
(서울=뉴스1) 정윤경 기자 = CJ올리브네트웍스가 신안군 및 전남사회혁신네트워크와 함께 디지털 섬문화 향상을 위한 다자간 업무 …,"
								 CJ올리브네트웍스, 신안군과 섬 자원 공공데이터로 구축
								",뉴스1
이재용 삼성전자 부회장이 26일 임직원들에게 “저의 부족함 때문에 다시 걱정을 끼쳐드리게 됐다. 흔들림 없이 (삼성이) 한마음이 …,"
								 [단독] 이재용 첫 옥중 메시지 ""삼성은 가야 할 길 계속 가야""
								",중앙일보
(서울=뉴스1) 조소영 기자 = KT가 KT의 블록체인 기반 지역화폐 플랫폼인 착한페이를 통해 강원도 춘천시의 '소양에너지페이' …,"
								 ""에너지 선순환"" KT 착한페이, 춘천에 '소양에너지페이' 제공
								",뉴스1
유명 먹방 유튜버 쯔양이 악플러를 고소하기로 결정한 이유에 대한 입장을 전했다. 일부 악플러들은 쯔양 비난에 그치지 않고 가족까 …,"
								 “댓글로 가족까지 거론”…악플러 고소 이유 밝힌 쯔양
								",블로터
LG전자의 ‘LG 휘센 타워 에어컨’.LG전자 제공 LG전자는 디자인을 업그레이드 하고 팬을 늘려 강력한 바람을 내는 2021년 …,"
								 LG전자, 2021년형 ‘LG 휘센 타워’ 에어컨 출시
								",부산일보
[세종=뉴시스] 김진욱 기자 = 구글 등 공룡 플랫폼의 '갑질' 행위를 막을 온라인플랫폼공정화법(온라인 플랫폼 중개 거래의 공정 …,"
								 구글 잡는 '온라인플랫폼법' 국회 간다…내년 시행
								",뉴시스
[서울=뉴시스] 최희정 기자 = LG전자가 공간과 조화를 이루는 디자인에 기분 좋은 냉방을 구현한 2021년형 에어컨 신제품 ‘ …,"
								 LG전자, 2021년형 'LG 휘센 타워' 에어컨 출시
								",뉴시스
올 12월 31일까지 회수 진행 카카오가 인공지능(AI) 스피커 ‘카카오미니C’의 외장 배터리(포터블팩)를 전량 수거하고 환불하 …,"
								 AI 스피커 배터리 발화에 카카오 “전량 수거 및 환불”
								",조선일보
삼성전자의 새 전략 스마트폰 갤럭시S21(이하 갤S21)의 카메라 줌(확대) 기능이 인위적 합성을 통해 조작된 결과물을 보여준다 …,"
								 갤S21 카메라 달고리즘(달+알고리즘) 논란...삼성 “AI가 보정, 달 합성 아냐”
								",조선일보
페이스북이 인스타그램 스토리와 페이스북 프로필 등에서 이용자가 원하는 음악을 적용할 수 있는 기능을 26일 선보인다. 이번 서비 …,"
								 인스타 스토리서 '음악' 추가할 수 있다고?… '음악 스티커' 기능 26일 출시
								",머니S
- 6년 만에 디자인 교체…출고가 400만원부터 [디지털데일리 윤상호 기자] LG전자가 2021년 에어컨 경쟁 시동을 걸었다.  …,"
								 2021년 에어컨 경쟁 시동…LG전자, '휘센 타워' 공개
								",디지털데일리
"[아시아경제 조슬기나 기자]웨이브, 티빙, 왓챠 등 갓 출범한 국내 온라인동영상서비스(OTT) 사업자들이 이르면 다음 주에 정부 …","
								 “같은 드라마 보는데 저작권료 더 내라니” OTT 행정소송 2월 공식화
								",아시아경제
[스포츠서울 이웅희기자] LG전자가 공간과 조화를 이루는 새로운 디자인에 더 시원하고 기분 좋은 냉방을 구현한 2021년형 에어 …,"
								 공간 인테리어 디자인 'LG 휘센 타워' 에어컨 출시
								",스포츠서울
소방안전장비에 ICT 기술 접목…소방산업 발전과 국산화에 기여 우준석(사진) 한컴라이프케어 대표가 26일 한국소방산업협회 정기총 …,"
								 우준석 한컴라이프케어 대표, 소방의날 행안부장관상 수상
								",디지털타임스
"PLM 솔루션 전문기업 브이피케이(대표 구자겸, 전인기)는 오는 2021년 3월 24일(수)부터 26일(금)까지 코엑스에서 열리 …","
								 [EMK 2021] 브이피케이, 다쏘시스템의 유한요소해석 및 3D CAD 소개
								",전자신문
[헤럴드경제=구본혁 기자] 국내연구진이 인공지능(AI) 기술을 활용해 마스크 착용상태에서도 체온 측정과 99% 정확한 안면인식이 …,"
								 마스크 착용해도 체온측정·안면인식 정확…‘AI 출입관리 시스템’ 개발
								",헤럴드경제
(지디넷코리아=안희정 기자)롯데홈쇼핑(대표 이완신)은 지난 25일 코로나 19 의료진 300명에게 5천만 원 상당의 방한용품과  …,"
								 롯데홈쇼핑, 코로나19 의료진에 방한용품 전달
								",ZDNet Korea
"영업이익은 767억으로 증가하며 시장 컨센서스 부합 4분기 매출 891억, 영업이익 267억으로 각각 15%, 10% 증가 더존 …","
								 더존비즈온, SW기업 최초로 연매출 3000억 돌파했다…작년 3065억 기록
								",디지털타임스
"1월 26일 코인니스 아침뉴스 브리핑 [외신 ""美 아이비리그, 기부금으로 BTC 등 투자""] 암호화폐 전문 미디어 코인데스크에  …","
								 외신 ""美 아이비리그, 기부금으로 BTC 등 투자"" 外
								",매일경제
(서울=연합뉴스) 조성흠 기자 = KT엠모바일은 삼성전자 갤럭시S21 시리즈 출시 후 자사 주력 요금제의 일평균 가입자 수가 지 …,"
								 갤럭시S21 효과에 알뜰폰 주력상품 가입자 3배 증가
								",연합뉴스
"- 비트코인 하락 중 반등 - 알트코인, 앞으로도 비트코인 방향성 따라 움직일 것 - 비트코인 하락 가능성 확대 시 알트코인 비 …","
								 과거와 같은 알트코인 장세는 없을 것 (이더리움 제외)
								",매일경제
 [KBS 청주] 오는 5월 충주시 봉방동 음식물 바이오에너지센터 인근에 바이오가스를 이용한 수소융복합충전소가 들어섭니다. 바이 …,"
								 충주에 바이오가스 활용 수소융복합충전소 구축
								",KBS
(서울=뉴스1) = KT는 ‘이종 양자키 분배(QKD) 장치간 상호 운용을 위한 인터페이스 및 관리 모델’이 한국정보통신기술협회 …,"
								 KT, 양자암호네트워크 국내표준 채택
								",뉴스1
"더존비즈온(대표 김용우)이 지난해 연매출 3000억원을 돌파, 영업이익은 767억원을 기록했다. 전년도 대비 매출은 17%, 영 …","
								 더존비즈온, 지난해 매출 3000억 돌파…매출 17%, 영업익 15%↑
								",전자신문
(서울=뉴스1) = KT는 ‘이종 양자키 분배(QKD) 장치간 상호 운용을 위한 인터페이스 및 관리 모델’이 한국정보통신기술협회 …,"
								 KT 양자암호통신 상호운용 인터페이스, TTA 표준 채택
								",뉴스1
(서울=뉴스1) = KT는 ‘이종 양자키 분배(QKD) 장치간 상호 운용을 위한 인터페이스 및 관리 모델’이 한국정보통신기술협회 …,"
								 KT, 양자암호통신 상호운용 인터페이스 기술 TTA 표준 채택
								",뉴스1
(지디넷코리아=백봉삼 기자)바인컴퍼니(대표 민들레)가 종이 아이스팩 단일품목으로 지난해 연 매출 100억원을 돌파했다고 26일  …,"
								 바인컴퍼니, 종이 아이스팩으로 연매출 100억 돌파
								",ZDNet Korea
(지디넷코리아=차재서 기자)우리나라의 지난해 경제성장률이 -1.0%로 집계됐다. 신종 코로나바이러스 감염증(코로나19) 여파에  …,"
								 지난해 韓 GDP 성장률 -1.0%…외환위기 이후 최저
								",ZDNet Korea
[서울=뉴시스] 이진영 기자 = 카카오가 연말까지 인공지능(AI) 스피커 '카카오미니C'의 외장 배터리를 수거·환불한다. 연소  …,"
								 연소 위험에…카카오미니C 스피커 외장 배터리, 연말까지 수거·환불
